prims.abs	abs(Tensor self) -> Tensor
prims.resize	resize(Tensor(a!) a, SymInt[] shape) -> Tensor(a!)
prims.amax	amax(Tensor inp, int[]? dims, *, ScalarType? output_dtype=None) -> Tensor
prims.amin	amin(Tensor inp, int[]? dims, *, ScalarType? output_dtype=None) -> Tensor
prims.prod	prod(Tensor inp, int[]? dims, *, ScalarType? output_dtype=None) -> Tensor
prims.sum	sum(Tensor inp, int[]? dims, *, ScalarType? output_dtype=None) -> Tensor
prims.xor_sum	xor_sum(Tensor inp, int[]? dims, *, ScalarType? output_dtype=None) -> Tensor
prims.var	var(Tensor inp, int[]? dims, *, float correction, ScalarType? output_dtype=None) -> Tensor
prims.empty_strided	empty_strided(SymInt[] shape, SymInt[] strides, *, ScalarType dtype, Device device, bool requires_grad) -> Tensor
prims.empty_permuted	empty_permuted(SymInt[] shape, int[] physical_layout, *, ScalarType dtype, Device device, bool requires_grad) -> Tensor
prims.scalar_tensor	scalar_tensor(Scalar s, *, ScalarType? dtype=None, Device? device=None) -> Tensor
prims.iota	iota(SymInt length, *, SymInt start, SymInt step, ScalarType dtype, Device device, bool requires_grad) -> Tensor
prims.svd	svd(Tensor A, *, bool full_matrices) -> (Tensor U, Tensor S, Tensor Vh)
prims.normal	normal(SymInt[] shape, *, Scalar mean, Scalar std, ScalarType dtype, Device device, bool requires_grad, Generator? generator=None) -> Tensor
prims.uniform	uniform(SymInt[] shape, *, Scalar low, Scalar high, ScalarType dtype, Device device, Generator? generator=None) -> Tensor
prims.fft_r2c	fft_r2c(Tensor self, *, int[] dim, bool onesided) -> Tensor
prims.fft_c2c	fft_c2c(Tensor self, *, int[] dim, bool forward) -> Tensor
prims.fft_c2r	fft_c2r(Tensor self, *, int[] dim, SymInt last_dim_size) -> Tensor
